Country_Name,Urban population (% of total population),Urban population growth (annual %),"Population, total",Population growth (annual %),"Mortality rate, under-5 (per 1,000 live births)","Primary completion rate, total (% of relevant age group)","Agriculture, forestry, and fishing, value added (% of GDP)",Population in urban agglomerations of more than 1 million (% of total population),Population living in areas where elevation is below 5 meters (% of total population),Urban population living in areas where elevation is below 5 meters (% of total population),Rural population living in areas where elevation is below 5 meters (% of total population),Total greenhouse gas emissions (kt of CO2 equivalent),Total greenhouse gas emissions per capita(kt of CO2 equivalent),Energy use (kg of oil equivalent per capita),Electric power consumption (kWh per capita),"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2011 PPP)",Renewable energy consumption (% of total final energy consumption),"Electricity production from renewable sources, excluding hydroelectric (% of total)",Renewable electricity output (% of total electricity output),Electricity production from oil sources (% of total),Electricity production from natural gas sources (% of total),Access to electricity (% of population),"Foreign direct investment, net inflows (% of GDP)",Cereal yield (kg per hectare),Forest area (% of land area),Land area where elevation is below 5 meters (% of total land area),Arable land (% of land area),Agricultural land (% of land area)
Central African Republic,38.904,1.667793941,4386768,1.126577396,150,39.2278,37.3635796,0,0,0,0,511442.6893,116.5875855,0,0,0,79.8106035,0,84.375,0,0,9.8,2.87409055,1447.4,35.7122219,0,2.88933834,8.154354875
Qatar,98.501,11.65054825,1856327,11.48290073,9.1,0,0.117906612,0,12.8290713,10.29103117,2.53804013,98391.53385,53.00334146,14890.44172,14209.24223,124.1143676,0,0,0,0,100,100,3.73261156,7592.6,0,12.1239145,1.18260117,5.727820844
Trinidad and Tobago,54.025,0.197398726,1328147,0.544870372,23.4,94.93678,0.520146105,0,2.907216261,1.995075263,0.912141,58068.7624,43.72163804,15108.65288,6189.07395,483.3253092,0.33434965,0,0,0.282852092,99.71714791,100,2.47947143,1667.4,44.1325524,2.6525162,4.87329435,10.52631579
Botswana,62.412,4.097430109,1987105,1.705719395,49.8,0,2.488037773,0,0,0,0,81652.2556,41.09106242,1083.912023,1561.064966,81.89637851,30.1860933,0,0,0,0,52.67116547,1.70787743,371.6,20.0289379,0,0.45700775,45.63195878
Brunei Darussalam,74.961,1.699022104,388646,1.227117263,9.7,105.3539,0.733012306,0,1.609028467,1.072934394,0.53609407,14123.59808,36.34052089,8337.49479,8810.073949,103.4991321,0,0,0,1.002109705,98.9978903,100,3.50703688,580.1,72.1062619,0.38105051,0.75901328,2.542694425
Australia,85.182,1.695285378,22031750,1.555489589,4.8,0,2.197568265,59.23583465,4.516620755,3.613415547,0.90320521,782102.6922,35.49889102,5793.116026,10726.92818,139.4931272,8.10902729,3.26774879,8.611879628,2.413606121,17.64687256,100,3.07211867,1661.5,16.0382958,0.6005879,5.54104891,51.88289965
Kuwait,100,5.879590562,2991884,5.879590562,10.4,97.45946,0.451644694,66.64125347,17.40355436,3.376692922,14.0268614,93785.56855,31.34665935,10721.48519,16757.33417,142.2703077,0,0,0,65.37025022,34.62974978,100,1.13033983,10805.8,0.35072952,8.18165502,0.56116723,8.529741863
Luxembourg,88.547,2.243098596,506953,1.825405804,3,84.28455,0.247223517,0,0,0,0,13034.81576,25.71207934,8329.478275,16829.96254,90.79114042,3.65968303,4.92260062,8.26625387,0.030959752,90.27863777,100,73.5326207,5593.3,35.6790111,0,25.4938275,53.92592316
Bahrain,88.634,4.661908401,1240860,4.599778006,8.5,0,0.297677228,0,34.28165324,24.34428742,9.93736582,30921.97084,24.91979018,10207.86793,18038.29602,251.6065173,0,0,0,0,100,100,0.60580005,0,0.69553805,33.9727938,2.09973765,11.28609019
Zambia,39.355,4.177851607,13605984,2.914662962,80.3,98.03028,9.420989776,12.66265637,0,0,0,319784.6304,23.50323434,604.4057526,590.548982,181.0629586,92.1042975,0,99.87557427,0.124425727,0,22,8.53319779,2533.5,66.5438061,0,4.57364237,31.52584781
United Arab Emirates,84.087,8.098177204,8549988,7.687054686,8.5,0,0.763452742,43.12341725,14.78463648,13.16580722,1.61882926,193127.1576,22.58800335,7215.218899,10609.95641,130.3256728,0.10812193,0,0,1.478593648,98.52140635,100,3.03559489,17871.4,4.46775539,4.81337272,0.71247534,5.594198645
Canada,80.937,1.333268714,34004889,1.111864075,5.6,0,1.33166399,44.75856986,2.221496304,1.852401809,0.3690945,764137.6753,22.47140625,7788.560786,15269.74548,191.3765012,22.0809894,3.21235526,61.39675684,1.295010731,8.612814976,100,1.84158388,3505.8,38.1922932,1.73827645,4.77230464,6.957555615
North America,80.7919857,1.06980287,343396098,0.860596207,7.2,0,1.068587269,44.52856677,2.485506475,2.223618887,0.26188759,7478081.296,21.77683829,7223.562532,13580.63604,148.6039966,9.06990154,3.98779502,16.2898875,1.127055232,21.56855432,100,1.76973354,6331.41581,35.9642331,1.45216553,10.9272341,25.85908134
United States,80.772,1.035002594,309326085,0.829274641,7.3,0,1.042481339,44.50328203,2.512555129,2.263941857,0.24861327,6713348.969,21.7031453,7161.451046,13394.94857,144.7364549,7.50517206,4.09729276,10.12035515,1.104317669,23.37584166,100,1.76119311,6978.1,33.7494069,1.16767922,17.0459215,44.64933145
Kazakhstan,56.827,1.540051355,16321872,1.413271477,20.2,107.4488,4.51052753,12.79460469,0,0,0,347356.0816,21.2816325,4234.851064,4728.011591,210.7251746,1.38236339,0,9.706458873,0.750187547,8.889722431,99.48613739,5.03630628,804.1,1.22569174,0,10.6248105,80.43923283
Gabon,85.533,4.136650021,1624140,3.458586132,62.8,0,3.914454417,0,4.937052655,3.641098659,1.295954,34053.55242,20.96712871,3129.078774,957.4297782,201.7754544,85.8833735,0.46511628,47.33850129,10.64599483,42.01550388,92.38957214,3.64896076,1595,85.3805255,0.32270152,1.26130322,20.02561416
Oman,75.161,6.303423954,3041434,5.58640038,11.7,0,1.382238336,23.71480032,5.652352959,4.816544066,0.83580889,59041.97958,19.41254671,6154.476803,5521.079859,135.7518134,0,0,0,2.245320147,97.75467985,100,2.11903495,5602.6,0.00646204,0.81348299,0.11082391,4.663004689
Russian Federation,73.687,0.105974278,142849449,0.04488739,10.3,0,3.343898249,21.77200347,1.20662879,0.866044918,0.34058387,2603289.63,18.2240089,4819.041423,6409.895218,206.5954432,3.3427484,0.05260029,16.12058881,0.897100325,50.23848681,100,2.8308273,1842.7,49.7735907,0.78014045,7.26634577,13.06427907
Namibia,41.616,4.270720045,2118874,1.801512464,48.3,0,8.577791536,0,1.089542897,0.943895064,0.14564783,37647.5718,17.76772559,726.0823437,1586.219851,83.67263509,26.3739193,0,95.55555556,0.229885057,0,44.19155884,2.54550427,405,8.85471705,0.19534568,0.97171106,47.13891824
New Zealand,86.16,1.04210166,4350700,1.111726056,6.1,0,8.641131768,30.68901556,4.232579488,3.253818464,0.97876102,76141.65783,17.50101313,4225.094582,9601.903142,131.0809649,31.3226917,18.0919295,73.18056298,0.004453946,22.08266524,100,0.19531957,7387.1,38.5515172,0.94748532,1.89510463,43.32535794
Turkmenistan,48.491,2.230261204,5087213,1.570268795,59.9,0,11.34054256,0,0,0,0,87379.66852,17.17633378,4459.24517,2382.05084,448.5069711,0.07219289,0,0,0,100,100,16.0841102,1700,8.78215905,0,4.12827442,72.35120124
Estonia,68.094,-0.417258644,1331475,-0.228057969,4.6,100.6343,3.145044837,0,2.906475881,2.085488937,0.82098694,22767.1259,17.0991764,4222.73719,6506.318181,183.6396459,25.1298919,7.84480099,8.05307004,0.316260413,2.337241592,100,13.1714446,2464.2,52.7011088,1.80893047,15.2158528,22.38263713
Iceland,93.574,-0.076582542,318041,-0.143903,2.6,98.02003,6.319029669,0,7.557741879,2.978384652,4.57935723,5390.984736,16.95059673,17023.16682,51439.90869,424.1293147,75.4196918,26.1738672,99.98827598,0.011724017,0,100,1.87802472,0,0.42593517,2.24604878,1.22693267,18.69326683
Mozambique,31.83,4.333415368,23531574,2.743721432,104.5,58.99485,26.88693128,8.346386009,5.245980947,2.83228709,2.41369386,379823.5504,16.14101761,423.2675638,453.3058435,410.1961284,91.3046043,0,99.88599544,0.00600024,0.10800432,18.34017563,11.3500467,1028.4,49.5587375,1.34048311,7.18482159,63.51890943
Finland,83.77,0.8653859,5363352,0.457494535,3.1,98.62905,2.418904769,20.99435204,1.864564778,1.522766113,0.34179867,84371.53873,15.7311209,6828.783753,16484.09428,170.3543725,33.5820642,13.9735231,29.99107519,0.59994546,13.95616927,100,4.90664548,3135.3,73.1095755,0.52823598,7.41954606,7.541625213
Brazil,84.335,1.283605706,195713635,0.937956738,18.7,0,4.115756488,40.04672081,2.558210374,2.045824096,0.51238628,2902242.618,14.82902618,1358.502416,2374.116653,92.92395276,47.0066616,6.52880784,84.72423388,3.114911439,7.072293478,98.8462677,3.72995569,4040.6,59.6374313,0.60790622,8.41849981,32.71816457
Ireland,61.542,0.8703999,4560155,0.544884384,4.2,0,0.949862681,24.1272062,4.769124671,3.354617453,1.41450722,65591.24598,14.38355626,3152.003605,5927.86868,70.20496888,5.27353814,11.1051959,13.23111868,2.14011925,64.27810903,100,16.9924224,7456.3,10.5331689,2.06953844,14.6755698,66.30860793
Post-demographic dividend,79.85510612,0.816445348,1074869481,0.466510781,5.6807953,97.93925,1.312364225,35.68060866,5.504086313,4.595606013,0.9084803,15272229.87,14.20845055,4839.684009,9225.349943,125.1448723,9.85859346,5.23216584,17.21103519,2.427926098,22.75962908,99.97565517,2.44282423,5087.1911,31.5271647,1.41737183,11.941538,34.91545704
Sudan,33.089,2.518762385,34545013,2.228215581,75.9,61.11948,23.31053838,13.07591924,0.303605574,0.166075781,0.13752979,487562.7337,14.11383848,361.8942782,131.0552689,111.6671064,61.4417498,0,82.70436058,17.29563942,0,35.7593689,3.1442965,0,0,0.07027762,0,0
High income,79.9155955,1.007878537,1157826206,0.66472146,6,97.75278,1.317416461,0,5.784594838,4.821726587,0.96286825,16317515.84,14.09323416,4942.50449,9286.189926,123.4854499,9.57717683,5.04125236,16.4642424,3.337596215,24.3673536,99.94127254,2.6986306,5283.76459,28.7721125,1.47129852,10.0654735,36.16607714
Czech Republic,73.255,0.197209094,10474410,0.291361674,3.4,106.4568,1.519509073,11.77660603,0,0,0,145706.917,13.91075173,4237.896741,6348.424398,149.4693438,10.91772,3.64895912,6.918135784,0.23326144,1.596492873,100,4.90068409,4695.8,34.399275,0,41.0538581,54.81615743
Other small states,57.47666008,4.038588425,26050942,2.490818453,64.3416225,81.56881,2.312080687,0,9.292400716,5.453656719,3.838744,357243.0947,13.71325055,0,0,0,30.7467871,5.38849455,27.97051544,7.615938599,50.06068209,66.66003821,11.4198776,1336.29201,25.9733442,0.83816513,2.09952726,40.58725069
Norway,79.102,1.609156065,4889252,1.24566618,3.2,99.36022,1.568602331,18.36509961,3.85093944,2.293319931,1.55761951,65710.06421,13.43969675,6934.590199,24890.92401,111.3524968,56.4245558,0.99725734,95.7326474,0.025154579,3.947646018,100,5.04581003,4003.2,33.1340159,1.974103,2.26040677,2.754049532
OECD members,79.05052054,1.001386322,1242309585,0.643691686,8.218831976,98.22411,1.479180643,35.90760394,4.91370059,4.07517478,0.83852581,16332965.29,13.14725853,4375.174891,8288.932263,121.0188225,10.2575304,5.29705416,17.69940878,2.701589735,23.67197409,99.91953129,2.20898772,4998.13533,31.1854207,1.41818058,11.3406919,35.42420637
"Bahamas, The",82.427,1.566372414,354942,1.515331048,12.9,82.40611,1.097490432,0,20.28497257,11.79977694,8.48519563,4570.357553,12.87635037,0,0,0,1.65566802,0,0,0,0,100,8.63699216,7533.3,51.4485515,52.9028052,0.8991009,1.498501499
Small states,54.78732023,3.329734213,35238667,2.053516641,55.64458491,84.37093,2.660493844,0,9.565982499,5.727502207,3.83848029,451235.0559,12.80511138,0,0,0,27.0037165,4.5484758,25.26215927,9.513666513,47.15956195,72.24144986,10.2227509,1643.70492,36.4970217,1.59651222,2.0966556,34.32036403
Netherlands,87.134,1.488584168,16615394,0.512923101,4.5,0,1.778509263,12.44261797,58.50616479,48.86157835,9.64458644,212418.455,12.78443683,5025.320916,7006.273821,109.0049819,3.87316274,9.29990777,9.387943322,1.050557558,63.16173388,100,13.6706811,8569.3,11.058405,55.5554538,30.3172243,55.5084509
"Korea, Rep.",81.936,0.621566983,49554112,0.498225084,4.1,101.1587,2.236404101,50.25255422,3.043292478,2.027248778,1.0160437,628838.7211,12.68994026,5045.487749,9716.126081,166.23189,1.3149535,0.50410897,1.245374639,3.812022113,20.77315499,100,0.86773922,6202.2,64.0123457,2.94742445,15.5041152,18.24074074
Belgium,97.651,0.962809677,10895586,0.913639392,4.5,0,0.765104157,26.78997715,11.16689435,9.951888064,1.21500628,138029.4109,12.66837882,5539.472223,8393.949623,135.8134095,5.83739148,6.58830049,6.920806113,0.432683597,33.48502126,100,23.1811749,9348.1,22.4966979,7.69137684,27.5429326,44.7721252
Libya,78.052,1.308624489,6197663,1.032782823,16.6,0,0,17.67035413,6.16815273,5.598377003,0.56977573,77780.08973,12.54990627,3353.527773,3361.751034,113.7025832,1.56833081,0,0,52.87179802,47.12820198,81.28553009,2.38587376,669.9,0.12332769,0.52916359,0.9752549,8.724439342
Caribbean small states,50.43405747,0.696886758,6973206,0.689543441,21.83106111,90.52493,3.44010446,0,11.59912876,7.757826171,3.84130258,86416.42133,12.39263853,5025.500574,2831.135766,327.9474732,9.09634207,0,9.290895207,0,0,93.48891948,4.48653142,3986.32146,85.2988515,3.99993329,1.83154255,6.198839084
"Congo, Dem. Rep.",40.013,4.644293837,64563854,3.331131654,115.3,63.64162,21.42849112,22.33284742,0.041278628,0.023850757,0.01742787,799228.6731,12.37888731,307.4199536,104.656082,465.9319055,96.8278215,0,98.91208096,0.075901328,1.01201771,12.86701393,12.7160141,771.7,67.9892371,0.02173679,2.99949273,11.36498974
Germany,76.966,0.100481934,81776930,-0.153198447,4.2,102.0154,0.803696771,9.277796317,4.043249379,3.014622563,1.02862682,948006.7542,11.59259408,3997.079421,7264.322591,99.47103882,10.2935196,13.3830634,16.72707367,1.395026676,14.41979754,100,2.53370771,6685.2,32.7308719,4.45866834,33.9845655,47.91003242
Denmark,86.795,0.606766049,5547683,0.444197155,4.1,99.11993,1.20190857,21.4928827,16.3382366,11.10784474,5.23039186,63679.08978,11.47850189,3510.79685,6327.506456,79.79369175,21.3548365,31.9283619,31.98239926,1.991662807,20.34378056,100,-3.6546691,5875.9,13.8369073,14.4504769,57.0586849,61.89017205
Belarus,74.672,0.501480521,9490583,-0.170360662,5.5,106.9727,8.67327408,19.49291208,0,0,0,108204.5472,11.40125398,2900.042284,3563.637766,178.3478832,7.01637018,0.24358791,0.37254621,2.375698524,97.14572288,100,2.37517751,2808.3,42.0601281,0,27.279448,43.85411533
Austria,57.399,-0.253173146,8363404,0.2403943,4.3,0,1.267327672,20.6931173,0,0,0,94172.35094,11.26005045,4051.19602,8382.711154,93.48295898,30.6592166,9.74033621,66.21132275,1.875349604,21.12491536,100,-5.6152091,5903.1,46.7476497,0,16.5166961,33.65830719
Europe & Central Asia (excluding high income),65.63608041,0.787976459,398783138,0.51412173,19.0292728,97.77533,5.898152649,21.04180539,1.465460328,1.014515553,0.45094478,4481327.098,11.23750397,3007.447343,4097.745978,181.9865835,6.04399922,0.31653071,19.03504478,0.85844706,40.65597821,99.89511811,2.84144463,2220.65454,38.8513112,0.79691688,10.487055,28.1024331
Poland,60.892,-0.469373365,38042794,-0.285609122,6,93.47019,2.565906823,4.475720159,1.747105451,1.148222441,0.59888301,426485.8684,11.21068732,2640.238911,3797.092296,121.2751841,9.48862386,5.07228387,6.931102751,1.840994595,3.054319526,100,3.83771676,3584,30.4590571,1.16977181,35.3565365,47.17578686
Europe & Central Asia (IDA & IBRD countries),65.1228199,0.679180688,441121359,0.437427191,18.14189948,97.37773,5.393496337,19.48230626,1.50013448,1.028061226,0.47207325,4938985.612,11.19643271,2967.774639,4070.10897,174.3801982,6.5629258,0.68722452,18.42344391,0.95490144,37.60438668,99.90518453,2.96483863,2343.09335,38.7283709,0.80360096,10.8324183,28.34631048
Slovenia,52.658,0.864262622,2048583,0.436079485,3.2,97.21167,1.89386513,0,0.756482579,0.659473051,0.09700953,21893.6609,10.6872218,3579.072461,6510.841884,124.51561,19.5047539,1.4211012,29.21562596,0.049215626,3.371270378,100,0.66265707,5981,61.8975292,0.09630689,9.16252181,30.96663325
Japan,90.812,0.928359533,128070000,0.017960542,3.2,0,1.10225982,62.74801281,12.64666469,11.93530532,0.71135937,1350427.913,10.54445157,3893.266604,8594.909034,108.9033036,4.58552956,3.32060305,10.53177716,6.868561765,27.94693982,100,0.13054125,5853.6,68.4844329,3.43579575,11.7459882,12.59909477
Europe & Central Asia,70.74875882,0.665154498,888627318,0.390514893,12.3,97.48984,2.027704429,19.50703918,4.352344197,3.352760504,0.99958369,9271012.666,10.43295933,3306.484666,5529.490251,121.867158,10.8331481,5.91031484,22.28570199,1.884677658,28.66622659,99.95292442,3.44751982,3289.51679,37.9440576,1.28423555,12.1908846,29.46649828
Singapore,100,1.771832879,5076732,1.771832879,2.8,0,0.036179572,99.95114968,10.33207059,5.665407019,4.66666357,52731.99882,10.38699676,5006.620992,8679.99335,68.52663922,0.47516516,1.30508587,1.305085867,20.20017195,77.200679,100,22.9665172,0,23.2905999,8.1616391,0.91168093,1.054131114
Israel,91.826,1.895386753,7623600,1.82675241,4.6,102.8271,1.543427525,57.1618789,1.565873017,1.249318628,0.31655439,79072.43566,10.37205987,3042.434021,6953.276667,102.4753587,8.503355,0.2372378,0.290146951,3.660971822,37.47162533,100,2.98496969,3037.6,7.11645102,0.41048923,13.5674679,23.31330869
Bolivia,66.43,2.317243126,10048590,1.643602456,41.1,0,10.38990599,39.67512855,0,0,0,102900.5156,10.24029397,636.138304,596.5015987,119.1867142,20.0699703,1.75593921,33.95307658,1.933008706,64.11391471,87.91201019,3.16544354,2267.3,51.8868273,0,3.96658359,34.63121942
Uruguay,94.414,0.503531625,3359275,0.286155214,10.7,104.8093,7.202064503,49.39777184,4.114018793,3.287143567,0.82687523,33285.19663,9.908446504,1216.641984,2815.786144,70.90238734,52.8186125,8.80400182,87.6216462,11.65075034,0.727603456,99.00739288,5.43898761,4256.3,9.89201262,1.51651556,11.6158153,82.46486116
Guinea,33.678,3.115304733,10192176,2.259470138,117.2,56.91796,17.48494873,14.89624983,6.047043789,4.997747548,1.04929624,100274.0399,9.838334807,0,0,0,75.7090704,0,76.37972647,0,0,25.68857574,1.47881339,1184.7,26.6319388,0.93914202,11.8020511,58.19632102
United Kingdom,81.302,1.117771085,62766365,0.783888647,5.2,0,0.621688754,26.12261201,5.313018364,4.202697905,1.11032046,609586.561,9.711994011,3230.615984,5700.855864,87.58610604,3.63891826,5.87088285,6.812813426,1.307077294,46.325546,100,2.69607936,6953,12.6441533,4.23856676,24.6765593,71.19414707
Greece,76.292,0.601864645,11121341,0.128880433,3.9,95.3191,2.88403082,28.50765928,4.493864291,2.93605704,1.55780725,107505.9791,9.666638142,2482.110116,5333.439556,86.406157,11.0929826,5.33756341,18.34155525,10.61411613,17.13528684,100,0.17802117,4064.9,30.2792863,3.0608645,19.9146625,58.09930178
Euro area,75.28169818,0.544002836,336151479,0.235742755,4.220682388,96.47604,1.525565425,18.7754589,7.226744036,5.736903538,1.4898405,3247113.77,9.659674203,3627.005577,6773.187513,98.67809253,12.8330882,10.0035221,21.27674081,3.138593406,23.18744732,100,4.02578128,5511.31073,37.8358469,2.83999323,24.4963287,44.76275712
European Union,74.00905955,0.521658658,504298777,0.219538954,4.883737808,97.36161,1.482703007,17.94083678,6.187168494,4.85023278,1.33693571,4847306.347,9.611973235,3420.964491,6269.563093,100.138218,12.9600294,9.06884206,20.36956395,2.609958979,22.93051024,100,3.39743719,5024.4403,37.5466606,2.60235365,25.5226927,44.17899878
Seychelles,53.336,3.483103026,89770,2.792329069,14.1,110.5183,2.260877403,0,16.63716455,2.460820407,14.1763441,854.0721844,9.514004505,0,0,0,0.62546405,0,0,0,0,97,16.4748281,0,88.4130395,16.4229876,1.95652169,5.217391512
Central Europe and the Baltics,62.02606502,-0.297339945,104421447,-0.3616663,7.144202387,97.24109,2.848848772,0,2.163316786,1.611413341,0.55190345,991582.7722,9.495968507,2634.983932,4017.412247,123.1114064,14.5383552,3.75968035,15.22325895,1.389539688,8.257793264,100,1.55625379,3764.98206,33.6436078,1.41703779,33.6457722,47.69449631
"Venezuela, RB",88.083,1.477832288,28439940,1.448313355,17,93.87697,5.375265166,30.03549937,2.496107478,1.755374091,0.74073339,268746.1951,9.449604855,2545.027345,3195.681847,150.7084082,11.4360147,0,67.49000132,15.8405485,16.66945018,98.78054047,0.40260193,3576,53.8574911,1.45811911,3.06105096,24.48840769
